"312,979495374715"
"251,295998667034"
"95,5126315381242"
"511,788430262439"
"247,527688845384"
"375,286575632367"
"476,534785677476"
"237,035293668929"
"15,0771571232223"
"252,793934687541"
"308,694754209992"
"266,000205939309"
"493,557458605371"
"439,438920757686"
"34,8050695516763"
"336,755707853679"
"322,905851736278"
"247,06122834958"
"386,324564027059"
"252,513473650534"
"137,937348436401"
"120,425116337824"
"398,626490925317"
"127,31007736552"
"327,214874705247"
"361,636962065862"
"160,978945188043"
"70,7698558401225"
"191,684750655212"
"422,277925729198"
"378,669841333858"
"458,445240151914"
"376,610710766924"
"311,422960572665"
"8,33791050716319"
"377,163983300532"
"231,470633378164"
"355,671810787004"
"164,791924808417"
"111,273505550016"
"140,119180896104"
"509,204971191463"
"377,513937930126"
"82,7848536939946"
"339,255999004655"
"150,47801570396"
"222,632428530121"
"109,164347548557"
"333,765141899697"
"141,347463250927"
"30,9329599577984"
"301,592435648235"
"253,793595809846"
"73,3651318675682"
"20,8788845968122"
"455,922388023466"
"439,726523905655"
"484,208331412414"
"108,089762041344"
"332,512975175181"
"289,387819783912"
"200,27028026754"
"319,209202577727"
"321,363273166505"
"390,946490604374"
"164,191866370601"
"434,69287100815"
"216,922341829771"
"341,159128548521"
"100,572865708393"
"313,553076323486"
"48,8643279993078"
"290,615163562075"
"90,7921898295541"
